[2024-11-26 14:18:34,158: INFO: main: welcome to our log]
[2024-12-01 14:19:57,892: INFO: common: json file saved at: scores.json]
[2024-12-01 14:19:57,893: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-01 14:21:45,678: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 14:21:45,682: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:21:45,695: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:21:45,697: INFO: common: created directory at: artifacts]
[2024-12-01 14:21:45,698: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 14:21:45,699: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:22:32,758: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:22:34,808: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-01 14:22:34,808: INFO: main: *******************]
[2024-12-01 14:22:34,809: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-01 14:22:34,811: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:22:34,813: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:22:34,815: INFO: common: created directory at: artifacts]
[2024-12-01 14:22:34,817: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-01 14:22:35,529: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-01 14:22:35,934: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-01 14:22:35,936: INFO: main: *******************]
[2024-12-01 14:22:35,936: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-01 14:22:35,939: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:22:35,942: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:22:35,943: INFO: common: created directory at: artifacts]
[2024-12-01 14:22:35,944: INFO: common: created directory at: artifacts\training]
[2024-12-01 14:31:29,605: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-01 14:31:29,605: INFO: main: *******************]
[2024-12-01 14:31:29,605: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-01 14:31:29,609: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:31:29,610: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:31:29,611: INFO: common: created directory at: artifacts]
[2024-12-01 14:32:02,285: INFO: common: json file saved at: scores.json]
[2024-12-01 14:32:02,286: INFO: common: json file saved at: scores.json]
[2024-12-01 14:32:02,286: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-01 14:32:46,232: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 14:32:46,236: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:32:46,249: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:32:46,251: INFO: common: created directory at: artifacts]
[2024-12-01 14:32:46,252: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 14:32:46,252: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:33:38,104: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 14:33:40,239: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-01 14:33:40,240: INFO: main: *******************]
[2024-12-01 14:33:40,240: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-01 14:33:40,244: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:33:40,247: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:33:40,250: INFO: common: created directory at: artifacts]
[2024-12-01 14:33:40,251: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-01 14:33:40,873: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-01 14:33:41,319: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-01 14:33:41,319: INFO: main: *******************]
[2024-12-01 14:33:41,320: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-01 14:33:41,323: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:33:41,325: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:33:41,326: INFO: common: created directory at: artifacts]
[2024-12-01 14:33:41,327: INFO: common: created directory at: artifacts\training]
[2024-12-01 14:59:11,498: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-01 14:59:11,499: INFO: main: *******************]
[2024-12-01 14:59:11,499: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-01 14:59:11,502: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 14:59:11,505: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 14:59:11,507: INFO: common: created directory at: artifacts]
[2024-12-01 14:59:44,471: INFO: common: json file saved at: scores.json]
[2024-12-01 14:59:44,472: INFO: common: json file saved at: scores.json]
[2024-12-01 14:59:44,472: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-01 18:11:44,346: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 18:11:44,350: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 18:11:44,352: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 18:11:44,353: INFO: common: created directory at: artifacts]
[2024-12-01 18:11:44,355: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 18:11:44,356: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 18:16:53,604: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 18:16:55,648: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-01 18:16:55,648: INFO: main: *******************]
[2024-12-01 18:16:55,649: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-01 18:16:55,651: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 18:16:55,653: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 18:16:55,654: INFO: common: created directory at: artifacts]
[2024-12-01 18:16:55,655: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-01 18:16:56,359: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-01 18:16:56,699: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-01 18:16:56,700: INFO: main: *******************]
[2024-12-01 18:16:56,700: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-01 18:16:56,703: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 18:16:56,705: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 18:16:56,706: INFO: common: created directory at: artifacts]
[2024-12-01 18:16:56,706: INFO: common: created directory at: artifacts\training]
[2024-12-01 18:36:07,056: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-01 18:36:07,056: INFO: main: *******************]
[2024-12-01 18:36:07,056: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-01 18:36:07,060: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 18:36:07,062: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 18:36:07,063: INFO: common: created directory at: artifacts]
[2024-12-01 18:36:39,531: INFO: common: json file saved at: scores.json]
[2024-12-01 18:36:39,532: INFO: common: json file saved at: scores.json]
[2024-12-01 18:36:39,532: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-01 18:56:05,414: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 18:56:05,417: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 18:56:05,433: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 18:56:05,434: INFO: common: created directory at: artifacts]
[2024-12-01 18:56:05,435: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 18:56:05,438: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 19:07:56,136: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-01 19:07:56,141: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 19:07:56,144: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 19:07:56,145: INFO: common: created directory at: artifacts]
[2024-12-01 19:07:56,146: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-01 19:07:56,147: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 19:13:02,121: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-01 19:13:04,208: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-01 19:13:04,209: INFO: main: *******************]
[2024-12-01 19:13:04,210: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-01 19:13:04,212: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 19:13:04,215: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 19:13:04,216: INFO: common: created directory at: artifacts]
[2024-12-01 19:13:04,218: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-01 19:13:05,151: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-01 19:13:05,569: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-01 19:13:05,570: INFO: main: *******************]
[2024-12-01 19:13:05,570: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-01 19:13:05,573: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 19:13:05,575: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 19:13:05,576: INFO: common: created directory at: artifacts]
[2024-12-01 19:13:05,579: INFO: common: created directory at: artifacts\training]
[2024-12-01 19:34:27,160: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-01 19:34:27,160: INFO: main: *******************]
[2024-12-01 19:34:27,161: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-01 19:34:27,164: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-01 19:34:27,166: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-01 19:34:27,167: INFO: common: created directory at: artifacts]
[2024-12-01 19:34:59,466: INFO: common: json file saved at: scores.json]
[2024-12-01 19:34:59,469: INFO: common: json file saved at: scores.json]
[2024-12-01 19:34:59,469: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 09:27:14,870: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 09:27:14,885: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 09:27:14,900: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 09:27:14,901: INFO: common: created directory at: artifacts]
[2024-12-02 09:27:14,902: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 09:27:14,903: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 09:28:02,319: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 09:28:05,017: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 09:28:05,018: INFO: main: *******************]
[2024-12-02 09:28:05,018: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 09:28:05,022: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 09:28:05,027: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 09:28:05,028: INFO: common: created directory at: artifacts]
[2024-12-02 09:28:05,029: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 09:28:06,133: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 09:28:06,642: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 09:28:06,643: INFO: main: *******************]
[2024-12-02 09:28:06,643: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 09:28:06,646: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 09:28:06,650: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 09:28:06,652: INFO: common: created directory at: artifacts]
[2024-12-02 09:28:06,654: INFO: common: created directory at: artifacts\training]
[2024-12-02 09:53:19,519: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 09:53:19,519: INFO: main: *******************]
[2024-12-02 09:53:19,521: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 09:53:19,532: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 09:53:19,543: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 09:53:19,544: INFO: common: created directory at: artifacts]
[2024-12-02 09:53:52,428: INFO: common: json file saved at: scores.json]
[2024-12-02 09:53:52,430: INFO: common: json file saved at: scores.json]
[2024-12-02 09:53:52,431: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
[2024-12-02 09:59:31,914: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 09:59:31,940: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 09:59:31,944: INFO: common: created directory at: artifacts]
[2024-12-02 10:00:06,720: INFO: common: json file saved at: scores.json]
[2024-12-02 10:00:14,195: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-02 10:00:15,344: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpif9_tr5m\model\data\model\assets]
[2024-12-02 10:22:42,457: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 10:22:42,461: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:22:42,475: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:22:42,476: INFO: common: created directory at: artifacts]
[2024-12-02 10:22:42,478: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 10:22:42,479: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 10:23:29,678: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 10:23:31,940: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 10:23:31,941: INFO: main: *******************]
[2024-12-02 10:23:31,941: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 10:23:31,945: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:23:31,948: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:23:31,949: INFO: common: created directory at: artifacts]
[2024-12-02 10:23:31,950: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 10:23:32,681: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 10:23:33,214: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 10:23:33,215: INFO: main: *******************]
[2024-12-02 10:23:33,216: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 10:23:33,219: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:23:33,221: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:23:33,223: INFO: common: created directory at: artifacts]
[2024-12-02 10:23:33,224: INFO: common: created directory at: artifacts\training]
[2024-12-02 10:25:24,028: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 10:25:24,029: INFO: main: *******************]
[2024-12-02 10:25:24,029: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 10:25:24,032: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:25:24,035: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:25:24,036: INFO: common: created directory at: artifacts]
[2024-12-02 10:25:24,037: ERROR: main: EvaluationConfig.__init__() got an unexpected keyword argument 'mlflow_url']
Traceback (most recent call last):
  File "D:\projects\Kidney-Disease-Classification-Deep-Learning-Project\main.py", line 55, in <module>
    model_evalution.main()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\pipeline\stage_04_model_evaluation.py", line 16, in main
    eval_config = config.get_evaluation_config()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\config\configuration.py", line 83, in get_evaluation_config
    eval_config = EvaluationConfig(
                  ^^^^^^^^^^^^^^^^^
TypeError: EvaluationConfig.__init__() got an unexpected keyword argument 'mlflow_url'
[2024-12-02 10:36:27,882: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 10:36:27,887: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:36:27,889: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:36:27,890: INFO: common: created directory at: artifacts]
[2024-12-02 10:36:27,893: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 10:36:27,893: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 10:37:15,933: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 10:37:17,983: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 10:37:17,983: INFO: main: *******************]
[2024-12-02 10:37:17,984: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 10:37:17,987: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:37:17,990: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:37:17,991: INFO: common: created directory at: artifacts]
[2024-12-02 10:37:17,991: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 10:37:18,712: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 10:37:19,179: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 10:37:19,180: INFO: main: *******************]
[2024-12-02 10:37:19,180: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 10:37:19,184: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:37:19,187: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:37:19,188: INFO: common: created directory at: artifacts]
[2024-12-02 10:37:19,190: INFO: common: created directory at: artifacts\training]
[2024-12-02 10:39:09,889: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 10:39:09,891: INFO: main: *******************]
[2024-12-02 10:39:09,891: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 10:39:09,894: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:39:09,898: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:39:09,900: INFO: common: created directory at: artifacts]
[2024-12-02 10:39:09,901: ERROR: main: EvaluationConfig.__init__() got an unexpected keyword argument 'mlflow_url']
Traceback (most recent call last):
  File "D:\projects\Kidney-Disease-Classification-Deep-Learning-Project\main.py", line 55, in <module>
    model_evalution.main()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\pipeline\stage_04_model_evaluation.py", line 16, in main
    eval_config = config.get_evaluation_config()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\config\configuration.py", line 83, in get_evaluation_config
    eval_config = EvaluationConfig(
                  ^^^^^^^^^^^^^^^^^
TypeError: EvaluationConfig.__init__() got an unexpected keyword argument 'mlflow_url'
[2024-12-02 10:54:21,016: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:54:21,037: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:54:21,042: INFO: common: created directory at: artifacts]
[2024-12-02 10:55:20,119: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:55:20,128: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:55:20,131: INFO: common: created directory at: artifacts]
[2024-12-02 10:56:22,781: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 10:56:22,787: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 10:56:22,795: INFO: common: created directory at: artifacts]
[2024-12-02 10:56:58,683: INFO: common: json file saved at: scores.json]
[2024-12-02 10:57:06,138: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2024-12-02 10:57:07,214: INFO: builder_impl: Assets written to: C:\Users\rohit\AppData\Local\Temp\tmpd09etg6i\model\data\model\assets]
[2024-12-02 11:01:18,325: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 11:01:18,329: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:01:18,333: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:01:18,334: INFO: common: created directory at: artifacts]
[2024-12-02 11:01:18,335: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 11:01:18,336: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:02:04,992: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:02:07,090: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 11:02:07,091: INFO: main: *******************]
[2024-12-02 11:02:07,091: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2024-12-02 11:02:07,094: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:02:07,098: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:02:07,100: INFO: common: created directory at: artifacts]
[2024-12-02 11:02:07,101: INFO: common: created directory at: artifacts/prepare_base_model]
[2024-12-02 11:02:07,857: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2024-12-02 11:02:08,292: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2024-12-02 11:02:08,293: INFO: main: *******************]
[2024-12-02 11:02:08,294: INFO: main: >>>>>> stage Training started <<<<<<]
[2024-12-02 11:02:08,296: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:02:08,300: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:02:08,302: INFO: common: created directory at: artifacts]
[2024-12-02 11:02:08,302: INFO: common: created directory at: artifacts\training]
[2024-12-02 11:03:58,054: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2024-12-02 11:03:58,055: INFO: main: *******************]
[2024-12-02 11:03:58,056: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2024-12-02 11:03:58,058: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:03:58,061: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:03:58,063: INFO: common: created directory at: artifacts]
[2024-12-02 11:03:58,063: ERROR: main: EvaluationConfig.__init__() got an unexpected keyword argument 'mlflow_url']
Traceback (most recent call last):
  File "D:\projects\Kidney-Disease-Classification-Deep-Learning-Project\main.py", line 55, in <module>
    model_evalution.main()
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\pipeline\stage_04_model_evaluation.py", line 16, in main
    eval_config = config.get_evaluation_config()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\projects\kidney-disease-classification-deep-learning-project\src\cnnClassifier\config\configuration.py", line 83, in get_evaluation_config
    eval_config = EvaluationConfig(
                  ^^^^^^^^^^^^^^^^^
TypeError: EvaluationConfig.__init__() got an unexpected keyword argument 'mlflow_url'
[2024-12-02 11:10:55,720: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2024-12-02 11:10:55,724: INFO: common: yaml file: config\config.yaml loaded successfully]
[2024-12-02 11:10:55,727: INFO: common: yaml file: params.yaml loaded successfully]
[2024-12-02 11:10:55,728: INFO: common: created directory at: artifacts]
[2024-12-02 11:10:55,729: INFO: common: created directory at: artifacts/data_ingestion]
[2024-12-02 11:10:55,730: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:11:44,180: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1sIFSQT3dMpiu6Odfdz7z5V9Dtk-UN9mi/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2024-12-02 11:11:46,324: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2024-12-02 11:11:46,326: INFO: main: *******************]
[2024-12-02 11:11:46,326: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
